,acc_name,clean_name
0,"Roseburia_hominis_A2-183,",roseburia_hominis_a2-183
1,Veillonella_dispar_ATCC,veillonella_dispar_atcc
2,Fusobacterium_naviforme,fusobacterium_naviforme
3,Paenibacillus_taichungensis,paenibacillus_taichungensis
4,Blautia_obeum_ATCC,blautia_obeum_atcc
5,Paenibacillus_tuaregi,paenibacillus_tuaregi
6,Clostridium_grantii_DSM,clostridium_grantii_dsm
7,Clostridium_tepidiprofundi_DSM,clostridium_tepidiprofundi_dsm
8,Hydrogenoanaerobacterium_saccharovorans,hydrogenoanaerobacterium_saccharovorans
9,Paenibacillus_rubinfantis,paenibacillus_rubinfantis
10,Butyrivibrio_sp_AE2015,butyrivibrio_sp_ae2015
11,Tyzzerella_sp_An114,tyzzerella_sp_an114
12,Desulfosporosinus_sp_OT,desulfosporosinus_sp_ot
13,Clostridium_luticellarii,clostridium_luticellarii
14,Paenibacillus_sp_Soil787,paenibacillus_sp_soil787
15,Acetoanaerobium_noterae,acetoanaerobium_noterae
16,Paenibacillus_macerans,paenibacillus_macerans
17,Lachnobacterium_bovis,lachnobacterium_bovis
18,Clostridium_ljungdahlii_DSM,clostridium_ljungdahlii_dsm
19,Carboxydothermus_islandicus,carboxydothermus_islandicus
20,Clostridium_puniceum,clostridium_puniceum
21,Clostridium_felsineum_DSM,clostridium_felsineum_dsm
22,Alicyclobacillus_hesperidum,alicyclobacillus_hesperidum
23,Eubacterium_barkeri,eubacterium_barkeri
24,Proteiniborus_ethanoligenes,proteiniborus_ethanoligenes
25,Planifilum_fulgidum,planifilum_fulgidum
26,Paenibacillus_donghaensis,paenibacillus_donghaensis
27,Lachnobacterium_bovis_DSM,lachnobacterium_bovis_dsm
28,Tissierellia_bacterium_KA00581,tissierellia_bacterium_ka00581
29,Paenibacillus_glucanolyticus,paenibacillus_glucanolyticus
30,Peptoniphilus_sp_ING2-D1G,peptoniphilus_sp_ing2-d1g
31,Saccharibacillus_sacchari_DSM,saccharibacillus_sacchari_dsm
32,Paenibacillus_alvei_DSM,paenibacillus_alvei_dsm
33,Megamonas_hypermegale,megamonas_hypermegale
34,Clostridium_disporicum,clostridium_disporicum
35,Ezakiella_peruensis,ezakiella_peruensis
36,Paenibacillus_dendritiformis_C454,paenibacillus_dendritiformis_c454
37,Sporanaerobacter_sp_PP17-6a,sporanaerobacter_sp_pp17-6a
38,Paenibacillus_peoriae_KCTC,paenibacillus_peoriae_kctc
39,Anaeromicrobium_sediminis,anaeromicrobium_sediminis
40,Andreesenia_angusta,andreesenia_angusta
41,"Paenibacillus_sp_JDR-2,",paenibacillus_sp_jdr-2
42,Clostridium_sporogenes,clostridium_sporogenes
43,Vulcanibacillus_modesticaldus,vulcanibacillus_modesticaldus
44,Anaerococcus_marasmi,anaerococcus_marasmi
45,Clostridium_butyricum_DSM,clostridium_butyricum_dsm
46,Peptostreptococcus_sp_MV1,peptostreptococcus_sp_mv1
47,Romboutsia_timonensis,romboutsia_timonensis
48,Desulfofundulus_australicus_DSM,desulfofundulus_australicus_dsm
49,Lachnospiraceae_bacterium_P6A3,lachnospiraceae_bacterium_p6a3
50,Lachnospiraceae_bacterium_oral,lachnospiraceae_bacterium_oral
51,Sporanaerobacter_acetigenes_DSM,sporanaerobacter_acetigenes_dsm
52,Oribacterium_sp_P6A1,oribacterium_sp_p6a1
53,Selenomonas_sp_ND2010,selenomonas_sp_nd2010
54,Halanaerobium_saccharolyticum,halanaerobium_saccharolyticum
55,Candidatus_Soleaferrea_massiliensis,candidatus_soleaferrea_massiliensis
56,"Pseudobutyrivibrio_sp_NOR37,",pseudobutyrivibrio_sp_nor37
57,Butyrivibrio_hungatei,butyrivibrio_hungatei
58,Desulfosporosinus_sp_HMP52,desulfosporosinus_sp_hmp52
59,Bariatricus_massiliensis,bariatricus_massiliensis
60,Drancourtella_sp_An57,drancourtella_sp_an57
61,Butyrivibrio_sp_LC3010,butyrivibrio_sp_lc3010
62,Ruminococcus_flavefaciens_MA2007,ruminococcus_flavefaciens_ma2007
63,Clostridium_botulinum,clostridium_botulinum
64,Clostridium_sp_USBA,clostridium_sp_usba
65,Thermoanaerobacterium_sp_RBIITD,thermoanaerobacterium_sp_rbiitd
66,Anaerobutyricum_hallii_isolate,anaerobutyricum_hallii_isolate
67,Tepidibacter_mesophilus,tepidibacter_mesophilus
68,Ruminococcus_champanellensis_18P13,ruminococcus_champanellensis_18p13
69,Lachnospiraceae_bacterium,lachnospiraceae_bacterium
70,Anaerococcus_jeddahensis,anaerococcus_jeddahensis
71,Clostridium_cavendishii_DSM,clostridium_cavendishii_dsm
72,"Butyrivibrio_sp_Su6,",butyrivibrio_sp_su6
73,"Butyrivibrio_sp_INlla21,",butyrivibrio_sp_inlla21
74,Desulfonispora_thiosulfatigenes_DSM,desulfonispora_thiosulfatigenes_dsm
75,Clostridium_magnum_DSM,clostridium_magnum_dsm
76,Paenibacillus_sp_32352,paenibacillus_sp_32352
77,Peptoniphilus_senegalensis_JC140,peptoniphilus_senegalensis_jc140
78,Acidaminococcus_fermentans_DSM,acidaminococcus_fermentans_dsm
79,Clostridium_sp_DMHC,clostridium_sp_dmhc
80,Ruminiclostridium_sufflavum_DSM,ruminiclostridium_sufflavum_dsm
81,Desnuesiella_massiliensis,desnuesiella_massiliensis
82,Desulfosporosinus_sp_I2,desulfosporosinus_sp_i2
83,Paenibacillus_sophorae,paenibacillus_sophorae
84,"Butyrivibrio_sp_YAB3001,",butyrivibrio_sp_yab3001
85,Eubacterium_uniforme,eubacterium_uniforme
86,Clostridium_chauvoei,clostridium_chauvoei
87,"Paenibacillus_sp_GM2,",paenibacillus_sp_gm2
88,Melghirimyces_thermohalophilus,melghirimyces_thermohalophilus
89,Acetivibrio_ethanolgignens,acetivibrio_ethanolgignens
90,Urinicoccus_massiliensis,urinicoccus_massiliensis
91,Lachnospiraceae_bacterium_AC2028,lachnospiraceae_bacterium_ac2028
92,Kyrpidia_tusciae_DSM,kyrpidia_tusciae_dsm
93,Abyssisolibacter_fermentans,abyssisolibacter_fermentans
94,Faecalicatena_orotica,faecalicatena_orotica
95,Clostridium_sartagoforme_AAU1,clostridium_sartagoforme_aau1
96,Paenibacillus_nuruki,paenibacillus_nuruki
97,"Clostridia_bacterium_UC5.1-1D10,",clostridia_bacterium_uc5.1-1d10
98,Marininema_halotolerans,marininema_halotolerans
99,Eubacterium_ramulus_ATCC,eubacterium_ramulus_atcc
100,"Anaerococcus_obesiensis_ph10,",anaerococcus_obesiensis_ph10
101,Oribacterium_sp_C9,oribacterium_sp_c9
102,Butyrivibrio_sp_AC2005,butyrivibrio_sp_ac2005
103,Ruminococcus_flavefaciens,ruminococcus_flavefaciens
104,Peptoniphilus_sp_oral,peptoniphilus_sp_oral
105,Paenibacillus_sp_VTT,paenibacillus_sp_vtt
106,Caloranaerobacter_sp_TR13,caloranaerobacter_sp_tr13
107,Calditerricola_satsumensis_JCM,calditerricola_satsumensis_jcm
108,Mediterraneibacter_massiliensis,mediterraneibacter_massiliensis
109,Peptoniphilus_vaginalis,peptoniphilus_vaginalis
110,Clostridium_cylindrosporum_DSM,clostridium_cylindrosporum_dsm
111,Caloramator_fervidus,caloramator_fervidus
112,Paenibacillus_sp_AD87,paenibacillus_sp_ad87
113,Veillonella_sp_DNF00869,veillonella_sp_dnf00869
114,Clostridium_cadaveris_AGR2141,clostridium_cadaveris_agr2141
115,Desulfitobacterium_dichloroeliminans_LMG,desulfitobacterium_dichloroeliminans_lmg
116,Mogibacterium_diversum,mogibacterium_diversum
117,Agathobaculum_desmolans_ATCC,agathobaculum_desmolans_atcc
118,Ruminococcus_gauvreauii_DSM,ruminococcus_gauvreauii_dsm
119,Caldicoprobacter_oshimai_DSM,caldicoprobacter_oshimai_dsm
120,Paenibacillus_sp_A3,paenibacillus_sp_a3
121,Anaerostipes_hadrus_DSM,anaerostipes_hadrus_dsm
122,"Caldicellulosiruptor_kronotskyensis_2002,",caldicellulosiruptor_kronotskyensis_2002
123,Tissierella_praeacuta_DSM,tissierella_praeacuta_dsm
124,Clostridium_formicaceticum,clostridium_formicaceticum
125,Lachnospiraceae_bacterium_NC2004,lachnospiraceae_bacterium_nc2004
126,Paenibacillus_xylanexedens,paenibacillus_xylanexedens
127,methylpentosum_DSM_5476,methylpentosum_dsm_5476
128,Eubacterium_sulci_ATCC,eubacterium_sulci_atcc
129,Pseudoclostridium_thermosuccinogenes,pseudoclostridium_thermosuccinogenes
130,Butyrivibrio_sp_LB2008,butyrivibrio_sp_lb2008
131,Paenibacillus_jilunlii,paenibacillus_jilunlii
132,Butyrivibrio_sp_NC3005,butyrivibrio_sp_nc3005
133,Dorea_sp_D27,dorea_sp_d27
134,Clostridium_sp_KNHs205,clostridium_sp_knhs205
135,"Carboxydothermus_hydrogenoformans_Z-2901,",carboxydothermus_hydrogenoformans_z-2901
136,Thermoclostridium_stercorarium_subsp.,thermoclostridium_stercorarium_subsp.
137,Paenibacillus_ihuae,paenibacillus_ihuae
138,Paenibacillus_sambharensis,paenibacillus_sambharensis
139,Anaerococcus_hydrogenalis_DSM,anaerococcus_hydrogenalis_dsm
140,Clostridium_oryzae,clostridium_oryzae
141,Paenibacillus_amylolyticus,paenibacillus_amylolyticus
142,Gottschalkia_purinilytica,gottschalkia_purinilytica
143,Clostridioides_mangenotii_TR,clostridioides_mangenotii_tr
144,Lachnospiraceae_bacterium_AC2029,lachnospiraceae_bacterium_ac2029
145,"Anaerosalibacter_massiliensis,_whole",anaerosalibacter_massiliensis_whole
146,Thermoanaerobacterium_saccharolyticum,thermoanaerobacterium_saccharolyticum
147,Moorella_stamsii,moorella_stamsii
148,Pseudoflavonifractor_sp_An44,pseudoflavonifractor_sp_an44
149,Desulfallas_geothermicus_DSM,desulfallas_geothermicus_dsm
150,Megasphaera_sp_MJR8396C,megasphaera_sp_mjr8396c
151,Acetobacterium_sp_KB-1,acetobacterium_sp_kb-1
152,Desulfallas_alcoholivorax_DSM,desulfallas_alcoholivorax_dsm
153,Eubacterium_pyruvativorans,eubacterium_pyruvativorans
154,Clostridium_acidisoli_DSM,clostridium_acidisoli_dsm
155,Paenibacillus_fonticola_DSM,paenibacillus_fonticola_dsm
156,Anaerotignum_propionicum_DSM,anaerotignum_propionicum_dsm
157,Paenibacillus_oryzae,paenibacillus_oryzae
158,Paenibacillus_assamensis_DSM,paenibacillus_assamensis_dsm
159,Paenibacillus_senegalimassiliensis,paenibacillus_senegalimassiliensis
160,Thermaerobacter_subterraneus_DSM,thermaerobacter_subterraneus_dsm
161,Brevibacillus_laterosporus_LMG,brevibacillus_laterosporus_lmg
162,Blautia_wexlerae_DSM,blautia_wexlerae_dsm
163,Desulfotomaculum_arcticum_DSM,desulfotomaculum_arcticum_dsm
164,Butyrivibrio_proteoclasticus,butyrivibrio_proteoclasticus
165,"citroniae_WAL-17108_supercont1.1,",citroniae_wal-17108_supercont1.1
166,Anaerotruncus_massiliensis,anaerotruncus_massiliensis
167,Hydrogenibacillus_schlegelii,hydrogenibacillus_schlegelii
168,Veillonella_rodentium,veillonella_rodentium
169,Ruthenibacterium_lactatiformans,ruthenibacterium_lactatiformans
170,"Paenibacillus_sp_NAIST15-1,",paenibacillus_sp_naist15-1
171,Dialister_invisus_DSM,dialister_invisus_dsm
172,"Caloramator_australicus_RC3,",caloramator_australicus_rc3
173,Mogibacterium_timidum_ATCC,mogibacterium_timidum_atcc
174,Mediterraneibacter_glycyrrhizinilyticus_JCM,mediterraneibacter_glycyrrhizinilyticus_jcm
175,Tissierella_sp_P1,tissierella_sp_p1
176,Lachnoclostridium_sp_An118,lachnoclostridium_sp_an118
177,Hathewaya_proteolytica_DSM,hathewaya_proteolytica_dsm
178,Paenibacillus_tyrfis,paenibacillus_tyrfis
179,Paenibacillus_sp_MAEPY2,paenibacillus_sp_maepy2
180,Selenomonas_bovis_DSM,selenomonas_bovis_dsm
181,"Clostridium_arbusti_SL206,",clostridium_arbusti_sl206
182,Anaeroglobus_geminatus_F0357,anaeroglobus_geminatus_f0357
183,Flavonifractor_sp_An112,flavonifractor_sp_an112
184,Thermotalea_metallivorans,thermotalea_metallivorans
185,Clostridium_bornimense,clostridium_bornimense
186,Petroclostridium_xylanilyticum,petroclostridium_xylanilyticum
187,Paenibacillus_sp_DCT19,paenibacillus_sp_dct19
188,Megasphaera_sp_NM10,megasphaera_sp_nm10
189,Finegoldia_magna,finegoldia_magna
190,Desulfovirgula_thermocuniculi_DSM,desulfovirgula_thermocuniculi_dsm
191,Parvimonas_sp_oral,parvimonas_sp_oral
192,Clostridium_lundense_DSM,clostridium_lundense_dsm
193,Lachnospiraceae_bacterium_AB2028,lachnospiraceae_bacterium_ab2028
194,Desulfuribacillus_stibiiarsenatis,desulfuribacillus_stibiiarsenatis
195,Clostridium_merdae,clostridium_merdae
196,"Ammonifex_degensii_KC4,",ammonifex_degensii_kc4
197,Clostridiales_bacterium_KA00134,clostridiales_bacterium_ka00134
198,Vallitalea_okinawensis,vallitalea_okinawensis
199,Paenibacillus_sp_JCM,paenibacillus_sp_jcm
200,Paenibacillus_silvae,paenibacillus_silvae
201,Syntrophobotulus_glycolicus_DSM,syntrophobotulus_glycolicus_dsm
202,Bacillus_sp_FJAT-26390,bacillus_sp_fjat-26390
203,Dorea_longicatena_DSM,dorea_longicatena_dsm
204,scindens_ATCC_35704,scindens_atcc_35704
205,"Lachnospiraceae_bacterium_Marseille-P3773,",lachnospiraceae_bacterium_marseille-p3773
206,Clostridium_polynesiense,clostridium_polynesiense
207,Flavonifractor_plautii_ATCC,flavonifractor_plautii_atcc
208,Clostridium_collagenovorans_DSM,clostridium_collagenovorans_dsm
209,Paenibacillus_sp_IHBB,paenibacillus_sp_ihbb
210,Ruminococcus_sp_FC2018,ruminococcus_sp_fc2018
211,"Paenibacillus_sp_DMB5,",paenibacillus_sp_dmb5
212,Desulfosporosinus_lacus_DSM,desulfosporosinus_lacus_dsm
213,Paenibacillus_swuensis,paenibacillus_swuensis
214,Sarcina_sp_DSM,sarcina_sp_dsm
215,Peptoniphilus_sp_BV3C26,peptoniphilus_sp_bv3c26
216,Veillonella_dispar,veillonella_dispar
217,Lachnoclostridium_sp_An181,lachnoclostridium_sp_an181
218,Lachnospiraceae_bacterium_A4,lachnospiraceae_bacterium_a4
219,Cellulosilyticum_ruminicola_JCM,cellulosilyticum_ruminicola_jcm
220,Clostridiales_bacterium_CHKCI001,clostridiales_bacterium_chkci001
221,Clostridium_intestinale_DSM,clostridium_intestinale_dsm
222,Alkaliphilus_peptidifermentans_DSM,alkaliphilus_peptidifermentans_dsm
223,Selenomonas_sputigena_ATCC,selenomonas_sputigena_atcc
224,Fenollaria_timonensis,fenollaria_timonensis
225,Drancourtella_sp_An210,drancourtella_sp_an210
226,Desulfosporosinus_hippei_DSM,desulfosporosinus_hippei_dsm
227,Paenibacillus_beijingensis,paenibacillus_beijingensis
228,Lachnospiraceae_bacterium_A2,lachnospiraceae_bacterium_a2
229,Hungatella_hathewayi_WAL-18680,hungatella_hathewayi_wal-18680
230,"Cellulosilyticum_sp_I15G10I2,",cellulosilyticum_sp_i15g10i2
231,Cohnella_sp_SGD-V74,cohnella_sp_sgd-v74
232,Flavonifractor_sp_An100,flavonifractor_sp_an100
233,Monoglobus_pectinilyticus,monoglobus_pectinilyticus
234,Caloramator_proteoclasticus_DSM,caloramator_proteoclasticus_dsm
235,Anaerococcus_prevotii_DSM,anaerococcus_prevotii_dsm
236,"eligens_ATCC_27750,",eligens_atcc_27750
237,Hungateiclostridium_cellulolyticum_CD2,hungateiclostridium_cellulolyticum_cd2
238,Massilibacillus_massiliensis,massilibacillus_massiliensis
239,Neglecta_timonensis,neglecta_timonensis
240,Lachnospiraceae_bacterium_FE2018,lachnospiraceae_bacterium_fe2018
241,Caminicella_sporogenes_DSM,caminicella_sporogenes_dsm
242,Fusicatenibacter_saccharivorans,fusicatenibacter_saccharivorans
243,"Clostridiales_bacterium_Marseille-P2846,",clostridiales_bacterium_marseille-p2846
244,Paenibacillus_gorillae_isolate,paenibacillus_gorillae_isolate
245,Ruminococcus_albus,ruminococcus_albus
246,Ruminococcaceae_bacterium_AB4001,ruminococcaceae_bacterium_ab4001
247,"Ruminiclostridium_cellulolyticum_H10,",ruminiclostridium_cellulolyticum_h10
248,Desulfotomaculum_hydrothermale_Lam5,desulfotomaculum_hydrothermale_lam5
249,Selenomonas_ruminantium_subsp.,selenomonas_ruminantium_subsp.
250,"Lachnospiraceae_bacterium_NE2001,",lachnospiraceae_bacterium_ne2001
251,Paenibacillus_selenitireducens,paenibacillus_selenitireducens
252,Anaeromassilibacillus_sp_An200,anaeromassilibacillus_sp_an200
253,GCF_001298735.1_2_2,propionispora_sp_2/2-37
254,Acetanaerobacterium_elongatum,acetanaerobacterium_elongatum
255,Cohnella_kolymensis,cohnella_kolymensis
256,Desulfitobacterium_chlororespirans_DSM,desulfitobacterium_chlororespirans_dsm
257,Murdochiella_massiliensis,murdochiella_massiliensis
258,Clostridium_senegalense_JC122,clostridium_senegalense_jc122
259,Clostridium_tetanomorphum,clostridium_tetanomorphum
260,"Clostridium_ihumii_AP5,",clostridium_ihumii_ap5
261,Acetobacterium_dehalogenans_DSM,acetobacterium_dehalogenans_dsm
262,Paenibacillus_lautus,paenibacillus_lautus
263,Oscillibacter_sp_1-3,oscillibacter_sp_1-3
264,Paenibacillus_ginsengihumi_DSM,paenibacillus_ginsengihumi_dsm
265,Phocea_massiliensis,phocea_massiliensis
266,Paenibacillus_sp_XY044,paenibacillus_sp_xy044
267,polysaccharolyticum_DSM,polysaccharolyticum_dsm
268,Coprococcus_comes_ATCC,coprococcus_comes_atcc
269,Selenomonas_sp_FOBRC6,selenomonas_sp_fobrc6
270,Ruminococcus_sp_HUN007,ruminococcus_sp_hun007
271,"Paenibacillus_sp_yr247,",paenibacillus_sp_yr247
272,torques_ATCC_27756,torques_atcc_27756
273,Paenibacillus_wulumuqiensis,paenibacillus_wulumuqiensis
274,Clostridium_sp_AT4,clostridium_sp_at4
275,Acidaminococcus_massiliensis,acidaminococcus_massiliensis
276,Brevibacillus_brevis,brevibacillus_brevis
277,Clostridium_sp_Marseille-P2415,clostridium_sp_marseille-p2415
278,Paenibacillus_bovis,paenibacillus_bovis
279,Clostridium_beijerinckii,clostridium_beijerinckii
280,Thermincola_ferriacetica,thermincola_ferriacetica
281,Caldanaerobacter_subterraneus_subsp.,caldanaerobacter_subterraneus_subsp.
282,Clostridiales_bacterium_oral,clostridiales_bacterium_oral
283,"Caldicellulosiruptor_hydrothermalis_108,",caldicellulosiruptor_hydrothermalis_108
284,Mahella_australiensis_50-1,mahella_australiensis_50-1
285,Gemmiger_sp_An87,gemmiger_sp_an87
286,Desulfofarcimen_acetoxidans_DSM,desulfofarcimen_acetoxidans_dsm
287,Brevibacillus_parabrevis,brevibacillus_parabrevis
288,"Paenibacillus_sp_NFR01,",paenibacillus_sp_nfr01
289,Coprococcus_sp_HPP0074,coprococcus_sp_hpp0074
290,Thermacetogenium_phaeum_DSM,thermacetogenium_phaeum_dsm
291,Clostridium_acetireducens_DSM,clostridium_acetireducens_dsm
292,Garciella_nitratireducens_DSM,garciella_nitratireducens_dsm
293,cellulosi_genome_assembly,cellulosi_genome_assembly
294,Geosporobacter_ferrireducens,geosporobacter_ferrireducens
295,Lacrimispora_amygdalina_isolate,lacrimispora_amygdalina_isolate
296,Desulfotomaculum_aeronauticum_DSM,desulfotomaculum_aeronauticum_dsm
297,Enterocloster_clostridioformis,enterocloster_clostridioformis
298,Clostridium_argentinense_CDC,clostridium_argentinense_cdc
299,Anaeromassilibacillus_sp_An172,anaeromassilibacillus_sp_an172
300,Paenibacillus_apiarius,paenibacillus_apiarius
301,Youngiibacter_fragilis_232.1,youngiibacter_fragilis_232.1
302,Paenibacillus_contaminans,paenibacillus_contaminans
303,Lachnospiraceae_bacterium_3-1,lachnospiraceae_bacterium_3-1
304,Cohnella_sp_OV312,cohnella_sp_ov312
305,Selenomonas_noxia_ATCC,selenomonas_noxia_atcc
306,Hungateiclostridium_thermocellum_ATCC,hungateiclostridium_thermocellum_atcc
307,Thermanaeromonas_toyohensis_ToBE,thermanaeromonas_toyohensis_tobe
308,Megamonas_funiformis_YIT,megamonas_funiformis_yit
309,Eubacterium_sp_An11,eubacterium_sp_an11
310,Catonella_morbi_ATCC,catonella_morbi_atcc
