,acc_name,clean_name
610,Alicyclobacillus_herbarius_DSM,alicyclobacillus_herbarius_dsm
611,Selenomonas_sp_oral,selenomonas_sp_oral
612,Paenibacillus_physcomitrellae,paenibacillus_physcomitrellae
613,Clostridium_estertheticum_subsp.,clostridium_estertheticum_subsp.
614,Butyrivibrio_fibrisolvens_DSM,butyrivibrio_fibrisolvens_dsm
615,Tindallia_californiensis,tindallia_californiensis
616,Paenibacillaceae_bacterium_GAS479,paenibacillaceae_bacterium_gas479
617,asparagiforme_DSM_15981,asparagiforme_dsm_15981
618,Paenibacillus_stellifer,paenibacillus_stellifer
619,Fervidicola_ferrireducens,fervidicola_ferrireducens
620,GCF_000403395.2_Anae_bact_G3_V1,anaerotruncus_sp_g3(2012)
621,"Anaerococcus_sp_Marseille-P3625,",anaerococcus_sp_marseille-p3625
622,Ruminococcaceae_bacterium,ruminococcaceae_bacterium
623,Fournierella_massiliensis,fournierella_massiliensis
624,Oribacterium_sp_oral,oribacterium_sp_oral
625,Clostridium_septicum,clostridium_septicum
626,Clostridium_hydrogeniformans_DSM,clostridium_hydrogeniformans_dsm
627,Oribacterium_sinus_F0268,oribacterium_sinus_f0268
628,Eubacteriaceae_bacterium_CHKCI004,eubacteriaceae_bacterium_chkci004
629,Shimazuella_kribbensis_DSM,shimazuella_kribbensis_dsm
630,Propionispora_vibrioides,propionispora_vibrioides
631,Lachnospiraceae_bacterium_NK4A144,lachnospiraceae_bacterium_nk4a144
632,Paenibacillus_massiliensis_2301065,paenibacillus_massiliensis_2301065
633,Eubacterium_xylanophilum_ATCC,eubacterium_xylanophilum_atcc
634,Faecalibacterium_prausnitzii,faecalibacterium_prausnitzii
635,Desulfotomaculum_ruminis_DSM,desulfotomaculum_ruminis_dsm
636,Clostridium_fallax,clostridium_fallax
637,Paenibacillus_barcinonensis,paenibacillus_barcinonensis
638,Peptoniphilus_pacaensis,peptoniphilus_pacaensis
639,Succiniclasticum_ruminis_DSM,succiniclasticum_ruminis_dsm
640,Aneurinibacillus_terranovensis_DSM,aneurinibacillus_terranovensis_dsm
641,Paenibacillus_sp_UNC451MF,paenibacillus_sp_unc451mf
642,Thermoanaerobacter_thermocopriae_JCM,thermoanaerobacter_thermocopriae_jcm
643,"Brevibacillus_sp_OK042,",brevibacillus_sp_ok042
644,Anaerocolumna_aminovalerica,anaerocolumna_aminovalerica
645,Heliobacterium_modesticaldum_Ice1,heliobacterium_modesticaldum_ice1
646,Paenibacillus_daejeonensis_DSM,paenibacillus_daejeonensis_dsm
647,"Clostridium_sp_CL-2,",clostridium_sp_cl-2
648,Acidaminobacter_hydrogenoformans_DSM,acidaminobacter_hydrogenoformans_dsm
649,Anaeromassilibacillus_senegalensis,anaeromassilibacillus_senegalensis
650,Clostridium_nigeriense,clostridium_nigeriense
651,Firmicutes_bacterium_ASF500,firmicutes_bacterium_asf500
652,Clostridium_jeddahense,clostridium_jeddahense
653,siraeum_DSM_15702,siraeum_dsm_15702
654,Peptostreptococcaceae_bacterium_oral,peptostreptococcaceae_bacterium_oral
655,Acetatifactor_muris_isolate,acetatifactor_muris_isolate
656,Paraclostridium_bifermentans_ATCC,paraclostridium_bifermentans_atcc
657,Tepidibacter_formicigenes_DSM,tepidibacter_formicigenes_dsm
658,Eubacterium_plexicaudatum_ASF492,eubacterium_plexicaudatum_asf492
659,Thermoanaerobacterium_thermosaccharolyticum_DSM,thermoanaerobacterium_thermosaccharolyticum_dsm
660,Clostridiales_bacterium_NK3B98,clostridiales_bacterium_nk3b98
661,"Fusibacter_sp_3D3,",fusibacter_sp_3d3
662,Brevibacillus_sp_BC25,brevibacillus_sp_bc25
663,Clostridium_thermopalmarium_DSM,clostridium_thermopalmarium_dsm
664,Butyrivibrio_sp_FCS014,butyrivibrio_sp_fcs014
665,Caldicellulosiruptor_morganii,caldicellulosiruptor_morganii
666,Kallipyga_gabonensis,kallipyga_gabonensis
667,Paenibacillus_barengoltzii_G22,paenibacillus_barengoltzii_g22
668,Christensenella_sp_AF73-05CM02,christensenella_sp_af73-05cm02
669,Veillonella_denticariosi_JCM,veillonella_denticariosi_jcm
670,Anaerovibrio_lipolyticus_DSM,anaerovibrio_lipolyticus_dsm
671,Desulfotomaculum_ferrireducens,desulfotomaculum_ferrireducens
672,Phascolarctobacterium_succinatutens_YIT,phascolarctobacterium_succinatutens_yit
673,Paenibacillus_pinihumi_DSM,paenibacillus_pinihumi_dsm
674,"Clostridiales_bacterium_VE202-03,",clostridiales_bacterium_ve202-03
675,Saccharibacillus_kuerlensis_DSM,saccharibacillus_kuerlensis_dsm
676,Acutalibacter_muris,acutalibacter_muris
677,"dakarense_1,",dakarense_1
678,"aminophilum_KH1P1,",aminophilum_kh1p1
679,Anaerosporomusa_subterranea,anaerosporomusa_subterranea
680,Peptoniphilus_duerdenii_ATCC,peptoniphilus_duerdenii_atcc
681,Clostridiales_bacterium_1_7_47FAA,clostridiales_bacterium_1_7_47faa
682,Clostridium_botulinum_B,clostridium_botulinum_b
683,Cohnella_laeviribosi_DSM,cohnella_laeviribosi_dsm
684,Clostridium_ljungdahlii,clostridium_ljungdahlii
685,Helcococcus_massiliensis,helcococcus_massiliensis
686,Lachnoclostridium_sp_An14,lachnoclostridium_sp_an14
687,Clostridium_sp_W14A,clostridium_sp_w14a
688,Clostridium_sp_Ade.TY,clostridium_sp_ade.ty
689,Eubacterium_coprostanoligenes,eubacterium_coprostanoligenes
690,Pseudobutyrivibrio_ruminis_CF1b,pseudobutyrivibrio_ruminis_cf1b
691,Pseudoruminoccoccus_massiliensis,pseudoruminoccoccus_massiliensis
692,Paenibacillus_sp_Soil766,paenibacillus_sp_soil766
693,Desmospora_activa_DSM,desmospora_activa_dsm
694,Clostridiales_bacterium_KA00274,clostridiales_bacterium_ka00274
695,"Clostridium_sp_SY8519,",clostridium_sp_sy8519
696,Pseudoflavonifractor_capillosus_ATCC,pseudoflavonifractor_capillosus_atcc
697,symbiosum_ATCC_14940,symbiosum_atcc_14940
698,"Butyrivibrio_sp_INlla18,",butyrivibrio_sp_inlla18
699,"Paenibacillus_mucilaginosus_3016,",paenibacillus_mucilaginosus_3016
700,GCF_000526575.1_ASM52657v1,clostridium_sp_12(a)
701,"Lachnospiraceae_bacterium_G41,",lachnospiraceae_bacterium_g41
702,"Butyrivibrio_sp_M55,",butyrivibrio_sp_m55
703,Dorea_longicatena,dorea_longicatena
704,Eubacterium_infirmum_F0142,eubacterium_infirmum_f0142
705,Megasphaera_cerevisiae_DSM,megasphaera_cerevisiae_dsm
706,Caloramator_mitchellensis,caloramator_mitchellensis
707,Brevibacillus_laterosporus,brevibacillus_laterosporus
708,Clostridium_frigidicarnis,clostridium_frigidicarnis
709,"Peptoniphilus_obesi_ph1,",peptoniphilus_obesi_ph1
710,Paenibacillus_oryzisoli,paenibacillus_oryzisoli
711,Paenibacillus_sp_PCH8,paenibacillus_sp_pch8
712,Phascolarctobacterium_faecium_DSM,phascolarctobacterium_faecium_dsm
713,Peptoniphilus_urinimassiliensis,peptoniphilus_urinimassiliensis
714,Sporomusa_acidovorans,sporomusa_acidovorans
715,Fastidiosipila_sanguinis,fastidiosipila_sanguinis
716,Ruminococcus_flavefaciens_ND2009,ruminococcus_flavefaciens_nd2009
717,Butyrivibrio_sp_WCD3002,butyrivibrio_sp_wcd3002
718,Inediibacterium_massiliense,inediibacterium_massiliense
719,Eisenbergiella_tayi,eisenbergiella_tayi
720,Robinsoniella_peoriensis,robinsoniella_peoriensis
721,Lachnospiraceae_bacterium_M18-1,lachnospiraceae_bacterium_m18-1
722,GCF_000340885.1_ASM34088v1,clostridium_saccharoperbutylacetonicum_n1-4(hmt)
723,"Caldicellulosiruptor_owensensis_OL,",caldicellulosiruptor_owensensis_ol
724,Paenibacillus_riograndensis_SBR5,paenibacillus_riograndensis_sbr5
725,"Clostridium_amazonitimonense,_whole",clostridium_amazonitimonense_whole
726,"Ruminococcaceae_bacterium_CPB6,",ruminococcaceae_bacterium_cpb6
727,Anaerovirgula_multivorans,anaerovirgula_multivorans
728,Pseudoramibacter_alactolyticus_ATCC,pseudoramibacter_alactolyticus_atcc
729,Selenomonas_massiliensis,selenomonas_massiliensis
730,"Peptostreptococcus_sp_D1,",peptostreptococcus_sp_d1
731,"Intestinibacillus_sp_Marseille-P4005,",intestinibacillus_sp_marseille-p4005
732,Veillonella_atypica_KON,veillonella_atypica_kon
733,Paenibacillus_sp_32O-W,paenibacillus_sp_32o-w
734,Clostridium_baratii_str.,clostridium_baratii_str.
735,Massilimaliae_massiliensis,massilimaliae_massiliensis
736,Clostridiisalibacter_paucivorans_DSM,clostridiisalibacter_paucivorans_dsm
737,Pseudoflavonifractor_sp_An85,pseudoflavonifractor_sp_an85
738,Eubacterium_callanderi,eubacterium_callanderi
739,Clostridium_sp_DSM,clostridium_sp_dsm
740,Anaerococcus_urinomassiliensis,anaerococcus_urinomassiliensis
741,Lachnospiraceae_bacterium_JC7,lachnospiraceae_bacterium_jc7
742,"Oscillibacter_ruminantium_GH1,",oscillibacter_ruminantium_gh1
743,Finegoldia_magna_ATCC,finegoldia_magna_atcc
744,Paenibacillus_amylolyticus_isolate,paenibacillus_amylolyticus_isolate
745,"Clostridiales_bacterium_mt11,",clostridiales_bacterium_mt11
746,Paenibacillus_durus,paenibacillus_durus
747,Paenibacillus_kribbensis,paenibacillus_kribbensis
748,Lihuaxuella_thermophila,lihuaxuella_thermophila
749,Anaerotruncus_colihominis_DSM,anaerotruncus_colihominis_dsm
750,Lagierella_massiliensis,lagierella_massiliensis
751,Blautia_massiliensis,blautia_massiliensis
752,Paenibacillus_sp_LC231,paenibacillus_sp_lc231
753,Alicyclobacillus_macrosporangiidus_CPP55,alicyclobacillus_macrosporangiidus_cpp55
754,Paenibacillus_sp_CAA11,paenibacillus_sp_caa11
755,Blautia_sp_Marseille-P3087,blautia_sp_marseille-p3087
756,Tepidibacillus_decaturensis,tepidibacillus_decaturensis
757,"Lachnospiraceae_bacterium_C7,",lachnospiraceae_bacterium_c7
758,Alicyclobacillus_vulcanalis,alicyclobacillus_vulcanalis
759,Gemmiger_sp_An194,gemmiger_sp_an194
760,Butyrivibrio_sp_NC2002,butyrivibrio_sp_nc2002
761,Brevibacillus_massiliensis,brevibacillus_massiliensis
762,Halobacteroides_halobius_DSM,halobacteroides_halobius_dsm
763,Hungateiclostridium_straminisolvens_JCM,hungateiclostridium_straminisolvens_jcm
764,Paenibacillus_yonginensis,paenibacillus_yonginensis
765,Anaerococcus_senegalensis_JC48,anaerococcus_senegalensis_jc48
766,Butyrivibrio_crossotus_DSM,butyrivibrio_crossotus_dsm
767,pectinophilus_ATCC_43243,pectinophilus_atcc_43243
768,Marvinbryantia_formatexigens_DSM,marvinbryantia_formatexigens_dsm
769,Veillonella_parvula,veillonella_parvula
770,Paenibacillus_phocaensis,paenibacillus_phocaensis
771,Veillonella_infantium,veillonella_infantium
772,Desulfosporosinus_sp_FKB,desulfosporosinus_sp_fkb
773,Ruminococcus_callidus_ATCC,ruminococcus_callidus_atcc
774,Halarsenatibacter_silvermanii,halarsenatibacter_silvermanii
775,Flavonifractor_sp_An306,flavonifractor_sp_an306
776,Succinispira_mobilis_DSM,succinispira_mobilis_dsm
777,Paenibacillus_sp_YN15,paenibacillus_sp_yn15
778,Ruminiclostridium_papyrosolvens_DSM,ruminiclostridium_papyrosolvens_dsm
779,Megasphaera_elsdenii_DSM,megasphaera_elsdenii_dsm
780,"Blautia_sp_Marseille-P3201T,",blautia_sp_marseille-p3201t
781,Acidaminococcus_intestini_DSM,acidaminococcus_intestini_dsm
782,Lachnoclostridium_sp_An76,lachnoclostridium_sp_an76
783,Halanaerobium_saccharolyticum_subsp.,halanaerobium_saccharolyticum_subsp.
784,Butyrivibrio_proteoclasticus_P6B7,butyrivibrio_proteoclasticus_p6b7
785,Symbiobacterium_thermophilum_IAM,symbiobacterium_thermophilum_iam
786,Thermoanaerosceptrum_fracticalcis,thermoanaerosceptrum_fracticalcis
787,Brevibacillus_brevis_X23,brevibacillus_brevis_x23
788,Ruminiclostridium_cellobioparum_subsp.,ruminiclostridium_cellobioparum_subsp.
789,Eisenbergiella_massiliensis,eisenbergiella_massiliensis
790,Peptoanaerobacter_stomatis,peptoanaerobacter_stomatis
791,"Paenibacillus_senegalensis_JC66,",paenibacillus_senegalensis_jc66
792,Sporomusa_sphaeroides_DSM,sporomusa_sphaeroides_dsm
793,Desulfitobacterium_dehalogenans_ATCC,desulfitobacterium_dehalogenans_atcc
794,"Paenibacillus_terrae_HPL-003,",paenibacillus_terrae_hpl-003
795,leptum_DSM_753,leptum_dsm_753
796,Herbinix_luporum,herbinix_luporum
797,Candidatus_Frackibacter_sp.,candidatus_frackibacter_sp.
798,Anaerotignum_neopropionicum,anaerotignum_neopropionicum
799,viride_DSM_6836,viride_dsm_6836
800,"Desulfosporosinus_acidiphilus_SJ4,",desulfosporosinus_acidiphilus_sj4
801,Paenibacillus_macquariensis,paenibacillus_macquariensis
802,GCF_000020005.1_ASM2000v1,natranaerobius_thermophilus_jw/nm-wn-lf
803,Sporomusa_ovata_DSM,sporomusa_ovata_dsm
804,Paenibacillus_sp_GM2FR,paenibacillus_sp_gm2fr
805,Peptoniphilus_indolicus_ATCC,peptoniphilus_indolicus_atcc
806,Hungatella_effluvii,hungatella_effluvii
807,Orenia_marismortui_DSM,orenia_marismortui_dsm
808,Lachnospiraceae_bacterium_MC2017,lachnospiraceae_bacterium_mc2017
809,Paenibacillus_xerothermodurans,paenibacillus_xerothermodurans
810,Anaerococcus_vaginalis_ATCC,anaerococcus_vaginalis_atcc
811,Ruminiclostridium_cellobioparum_DSM,ruminiclostridium_cellobioparum_dsm
812,Paenibacillus_algorifonticola,paenibacillus_algorifonticola
813,"Pseudoflavonifractor_sp_Marseille-P3106,",pseudoflavonifractor_sp_marseille-p3106
814,Tumebacillus_permanentifrigoris,tumebacillus_permanentifrigoris
815,Roseburia_inulinivorans_DSM,roseburia_inulinivorans_dsm
816,Clostridium_acetobutylicum_ATCC,clostridium_acetobutylicum_atcc
817,Eubacterium_ramulus,eubacterium_ramulus
818,Alicyclobacillus_mali_NBRC,alicyclobacillus_mali_nbrc
819,Pseudobutyrivibrio_sp_MD2005,pseudobutyrivibrio_sp_md2005
820,Moorella_sp_Hama-1,moorella_sp_hama-1
821,Kineothrix_alysoides,kineothrix_alysoides
822,Paenibacillus_dauci,paenibacillus_dauci
823,"Paenibacillus_polymyxa_M1,",paenibacillus_polymyxa_m1
824,Anaerococcus_tetradius_ATCC,anaerococcus_tetradius_atcc
825,Candidatus_Dorea_massiliensis,candidatus_dorea_massiliensis
826,Anaeromassilibacillus_sp_An250,anaeromassilibacillus_sp_an250
827,"Paenibacillus_sp_cl123,",paenibacillus_sp_cl123
828,Cellulosilyticum_lentocellum_DSM,cellulosilyticum_lentocellum_dsm
829,"Clostridia_bacterium_UC5.1-1E11,",clostridia_bacterium_uc5.1-1e11
830,Paenibacillus_lactis_154,paenibacillus_lactis_154
831,"Neglecta_sp_Marseille-P3890,",neglecta_sp_marseille-p3890
832,Brevibacillus_brevis_NBRC,brevibacillus_brevis_nbrc
833,Acidibacillus_sulfuroxidans,acidibacillus_sulfuroxidans
834,Clostridium_gasigenes,clostridium_gasigenes
835,Thermoflavimicrobium_dichotomicum,thermoflavimicrobium_dichotomicum
836,Paenibacillus_antibioticophila,paenibacillus_antibioticophila
837,Flavonifractor_sp_An82,flavonifractor_sp_an82
838,Brevibacillus_borstelensis_AK1,brevibacillus_borstelensis_ak1
839,Caloramator_quimbayensis,caloramator_quimbayensis
840,"Pseudobutyrivibrio_sp_49,",pseudobutyrivibrio_sp_49
841,Blautia_hansenii_DSM,blautia_hansenii_dsm
842,Moorella_humiferrea,moorella_humiferrea
843,Alicyclobacillus_tengchongensis,alicyclobacillus_tengchongensis
844,Megasphaera_genomosp._type_1,megasphaera_genomosp._type_1
845,Dorea_formicigenerans_ATCC,dorea_formicigenerans_atcc
846,"Alkaliphilus_oremlandii_OhILAs,",alkaliphilus_oremlandii_ohilas
847,Paenibacillus_ihumii,paenibacillus_ihumii
848,"Proteiniborus_sp_DW1,",proteiniborus_sp_dw1
849,"Desulfitobacterium_hafniense_DCB-2,",desulfitobacterium_hafniense_dcb-2
850,Clostridium_haemolyticum_NCTC,clostridium_haemolyticum_nctc
851,Alicyclobacillus_ferrooxydans,alicyclobacillus_ferrooxydans
852,Desulfosporosinus_meridiei_DSM,desulfosporosinus_meridiei_dsm
853,Clostridium_sp_C105KSO13,clostridium_sp_c105kso13
854,Paenibacillus_camerounensis,paenibacillus_camerounensis
855,Desulfocucumis_palustris,desulfocucumis_palustris
856,Caldicellulosiruptor_naganoensis_NA10,caldicellulosiruptor_naganoensis_na10
857,Gorillibacterium_massiliense,gorillibacterium_massiliense
858,Mitsuokella_sp_oral,mitsuokella_sp_oral
859,Acetobacterium_woodii_DSM,acetobacterium_woodii_dsm
860,Paenibacillus_polysaccharolyticus,paenibacillus_polysaccharolyticus
861,Clostridium_sp_CL-6,clostridium_sp_cl-6
862,Marininema_mesophilum,marininema_mesophilum
863,Syntrophaceticus_schinkii,syntrophaceticus_schinkii
864,Peptoniphilus_asaccharolyticus_DSM,peptoniphilus_asaccharolyticus_dsm
865,Paenibacillus_sp_P46E,paenibacillus_sp_p46e
866,Caldanaerobius_polysaccharolyticus_DSM,caldanaerobius_polysaccharolyticus_dsm
867,Carboxydocella_thermautotrophica,carboxydocella_thermautotrophica
868,Paenibacillus_antarcticus,paenibacillus_antarcticus
869,Cohnella_panacarvi_Gsoil,cohnella_panacarvi_gsoil
870,Veillonella_sp_T11011-6,veillonella_sp_t11011-6
871,Blautia_sp_An249,blautia_sp_an249
872,Halanaerobium_congolense,halanaerobium_congolense
873,Anaerofilum_sp_An201,anaerofilum_sp_an201
874,Paenibacillus_panacisoli_DSM,paenibacillus_panacisoli_dsm
875,Peptoniphilus_coxii,peptoniphilus_coxii
876,Anaerotruncus_rubiinfantis,anaerotruncus_rubiinfantis
877,Paenibacillus_sp_BIHB4019,paenibacillus_sp_bihb4019
878,Paenibacillus_pabuli_NBRC,paenibacillus_pabuli_nbrc
879,Lactonifactor_longoviformis_DSM,lactonifactor_longoviformis_dsm
880,"Clostridiales_bacterium_VE202-26,",clostridiales_bacterium_ve202-26
881,Thermosediminibacter_oceani_DSM,thermosediminibacter_oceani_dsm
882,"Paenibacillus_sp_OK003,",paenibacillus_sp_ok003
883,"Paenibacillus_sp_BC26,",paenibacillus_sp_bc26
884,Caldicellulosiruptor_saccharolyticus_DSM,caldicellulosiruptor_saccharolyticus_dsm
885,"saccharolyticum_WM1,_complete",saccharolyticum_wm1_complete
886,Dendrosporobacter_quercicolus,dendrosporobacter_quercicolus
887,Roseburia_sp_831b,roseburia_sp_831b
888,Paenibacillus_sp_FJAT-26967,paenibacillus_sp_fjat-26967
889,Moorella_mulderi_DSM,moorella_mulderi_dsm
890,"Paenibacillus_sp_453mf,",paenibacillus_sp_453mf
891,Eubacterium_aggregans,eubacterium_aggregans
892,Aneurinibacillus_thermoaerophilus,aneurinibacillus_thermoaerophilus
893,Peptostreptococcus_russellii,peptostreptococcus_russellii
894,Lachnospiraceae_bacterium_AC2012,lachnospiraceae_bacterium_ac2012
895,Saccharibacillus_sp_O23,saccharibacillus_sp_o23
896,Butyricicoccus_pullicaecorum_DSM,butyricicoccus_pullicaecorum_dsm
897,Sporomusa_malonica,sporomusa_malonica
898,Acetohalobium_arabaticum_DSM,acetohalobium_arabaticum_dsm
899,"Ethanoligenens_harbinense_YUAN-3,",ethanoligenens_harbinense_yuan-3
900,Lachnoclostridium_sp_An131,lachnoclostridium_sp_an131
901,Paenibacillus_sp_DMB20,paenibacillus_sp_dmb20
902,Selenomonas_sp_F0473,selenomonas_sp_f0473
903,Coprococcus_eutactus,coprococcus_eutactus
904,"Kallipyga_massiliensis_ph2,",kallipyga_massiliensis_ph2
905,Sporomusa_silvacetica_DSM,sporomusa_silvacetica_dsm
906,fimetarium_DSM,fimetarium_dsm
907,Ruminococcus_flavefaciens_007c,ruminococcus_flavefaciens_007c
908,Paenibacillus_sp_1-18,paenibacillus_sp_1-18
909,Clostridium_niameyense,clostridium_niameyense
910,Selenomonas_artemidis_DSM,selenomonas_artemidis_dsm
